,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0,17228.636363636364,4.0,4.2727272727272725,4.454545454545454,9816.454545454546,165.45454545454547,3.6363636363636362,9473.0,2.125,4.0,9.375,7089.4375,42.25,5.375,21353.8,8.5,4.25,6.45,12280.9,129.2,6.4,26076.25,8.7,5.05,6.7,13243.95,212.6,5.65,21754.8,5.0,8.7,5.05,12001.05,195.25,3.15,1
1,21896.63157894737,8.31578947368421,5.631578947368421,7.631578947368421,12249.421052631578,54.0,5.7894736842105265,17596.5,5.95,4.85,5.5,12493.65,194.8,4.65,16505.55,4.75,5.8,11.25,10293.85,130.95,5.2,17634.6,5.15,7.0,7.9,10411.75,113.85,4.45,8897.5,2.9,2.9,14.3,7942.7,11.6,7.3,1
2,11154.45,2.25,4.55,13.2,8300.05,50.0,5.05,19165.916666666668,5.0,3.6666666666666665,5.666666666666667,11383.083333333334,185.91666666666666,4.5,21781.57894736842,6.578947368421052,3.6315789473684212,7.578947368421052,10260.578947368422,148.42105263157896,5.421052631578948,16330.4,6.95,4.25,5.6,11442.5,168.2,5.25,18964.666666666668,5.722222222222222,5.777777777777778,5.833333333333333,10610.833333333334,117.94444444444444,4.333333333333333,0
3,16727.0,6.125,3.75,8.0625,10084.5625,139.8125,5.6875,16330.4,6.95,4.25,5.6,11442.5,168.2,5.25,16338.4,5.45,6.5,8.1,10994.75,135.35,4.9,14187.166666666666,4.055555555555555,5.0,3.6666666666666665,8742.666666666666,140.0,3.7222222222222223,16654.85,4.85,4.15,8.9,10369.8,32.9,5.35,0
4,19678.9,7.1,4.6,5.35,10605.05,147.0,6.1,14996.818181818182,4.909090909090909,5.181818181818182,3.8181818181818183,9622.454545454546,159.36363636363637,3.6363636363636362,20837.0,6.0,4.0,7.0,15030.0,53.0,4.0,23433.842105263157,5.7894736842105265,4.578947368421052,4.894736842105263,12745.578947368422,182.10526315789474,5.368421052631579,20367.3,6.0,7.1,6.75,11706.05,181.1,4.2,1
5,23371.2,8.25,5.85,7.95,12357.7,162.75,4.95,12424.117647058823,3.764705882352941,5.411764705882353,7.470588235294118,8047.764705882353,58.588235294117645,4.411764705882353,11335.333333333334,4.333333333333333,6.0,14.666666666666666,8776.666666666666,30.333333333333332,5.666666666666667,17426.15,4.1,5.4,4.55,10854.95,156.85,3.85,20813.933333333334,7.666666666666667,6.866666666666666,5.0,12259.133333333333,126.0,4.533333333333333,0
6,23442.2,10.3,5.3,8.15,13379.9,159.1,5.15,8705.85,2.45,4.25,10.4,7137.0,23.6,4.55,15809.55,5.6,4.55,6.05,10478.2,86.55,5.35,21191.8,8.2,6.45,6.95,11872.35,166.9,5.05,18181.941176470587,4.529411764705882,3.411764705882353,5.294117647058823,10383.823529411764,180.76470588235293,5.117647058823529,1
7,22923.058823529413,6.0,5.0588235294117645,9.235294117647058,12334.823529411764,179.88235294117646,5.529411764705882,20964.45,8.95,6.0,5.95,12452.2,112.15,4.95,10942.857142857143,3.357142857142857,4.857142857142857,11.857142857142858,10850.785714285714,33.5,4.571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30001.75,10.25,4.25,7.5,13973.5,206.75,5.25,0
8,19083.0,6.714285714285714,5.285714285714286,8.285714285714286,10529.285714285714,114.42857142857143,4.714285714285714,10487.166666666666,3.8333333333333335,5.083333333333333,9.333333333333334,8421.75,113.5,4.583333333333333,22081.0,11.0,4.8125,8.375,13623.9375,46.6875,6.625,16727.0,6.125,3.75,8.0625,10084.5625,139.8125,5.6875,6635.0,2.0,5.15,14.25,7142.1,23.25,4.8,1
9,13614.4,5.8,4.15,5.1,10014.4,41.35,5.0,12627.4,3.8,7.0,5.8,6944.6,57.2,2.6,15816.55,4.9,3.2,6.85,10272.15,177.85,4.85,15957.25,4.75,4.1,7.75,10522.0,89.65,5.2,20871.25,6.0625,5.75,5.125,10434.9375,150.375,4.5,0
10,14388.75,3.85,6.35,11.75,9386.55,59.5,4.35,15118.8,3.4,3.8,4.6,9556.25,165.8,4.2,22841.1,6.25,4.95,7.15,12099.9,172.0,5.0,16791.95,6.55,5.75,7.85,11180.9,42.15,4.85,18673.4,3.9,5.0,6.8,10063.55,162.45,4.45,0
11,26168.7,10.4,6.45,9.25,12823.8,48.05,5.6,19316.0,7.2,6.35,9.25,11579.7,156.2,5.55,18855.7,6.6,2.5,6.65,11108.95,180.85,5.95,9187.4,2.6,4.2,9.05,7681.35,59.4,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12,16790.15,5.2,5.9,6.95,10260.7,138.5,4.2,15368.45,5.0,3.7,8.15,10478.35,54.05,5.5,14355.058823529413,3.764705882352941,4.411764705882353,6.352941176470588,9269.058823529413,155.47058823529412,4.588235294117647,16791.95,6.55,5.75,7.85,11180.9,42.15,4.85,20247.0,9.428571428571429,3.0,5.142857142857143,12527.714285714286,181.92857142857142,7.071428571428571,1
13,11017.875,3.25,4.75,10.375,9109.125,110.1875,4.375,8540.684210526315,2.1052631578947367,4.473684210526316,12.842105263157896,7843.315789473684,36.94736842105263,5.0,17465.55,5.15,6.2,3.25,11161.7,170.9,3.95,12643.8,3.25,3.25,3.65,7840.95,125.2,3.9,17868.3,6.9,5.4,8.5,11265.45,36.45,5.05,0
14,14405.2,4.5,4.65,9.85,9373.85,31.0,5.4,13897.65,3.55,4.3,8.95,8885.25,125.1,4.45,17114.25,5.4,4.7,6.0,10321.9,168.25,5.1,17634.6,5.15,7.0,7.9,10411.75,113.85,4.45,26223.7,9.55,6.05,6.95,12088.65,165.25,5.6,0
